filename,bytes,sha256
00_README_FIRST_CONTEXT.txt,890,1cb8d37fed2ce9e8ffbffdb779f223761140d879ac2427c0d0ad0977955715c8
METRO__README.md,640,9e592e4f1b088d8c618fb44191aaa42bc3196eadef66e74aa8bda5b67d1b4cd2
METRO__metro_grid_spec.txt,664,f2df3a2cd3e00a21ebcc5bc43a6044b53e8c6f1d7e34e4ef81e4fd4df2bcf2c1
METRO__shoreline_metro.csv,27763,2f8f940a4ba6986c32e996d03d1d0bbbfcc251c11ca4ddb58547d266c7274247
METRO__shoreline_metro.json,148980,e06ebc95ea2b572e3170c8f4f69cd07c4e65fc6c325ee456810f5d20bbfee63f
README_FULL_CANON_v2.0.txt,1294,63fc6015d5038e7df72e253259b35633b4da19b9bb3f98415e9c497bf1cb4049
SETTING_ROMAN_REPUBLIC_PREMISE.txt,2974,abac8d8da2f4c2ed694c6681bd6c002fd4efe39f84b54f0cbf646a2614c0fee5
SETTING_premise_alt_history.txt,2974,abac8d8da2f4c2ed694c6681bd6c002fd4efe39f84b54f0cbf646a2614c0fee5
UGRID35__README.md,476,b670e05d57b2dbbad1715d5916dd9aaa3703a7ec70394e14a4beafd65b2a8aba
UGRID35__anchors_battery_spine.txt,51,6e89cf11a24991762f43e0c02a8a466b62aff238cd2058c96850b6a9611099e4
UGRID35__ascii_rendering_rules.txt,27,47d35a76ae2e8666dabaedc509982ee65c17775c1aaea8e4edad345846464985
UGRID35__border_water_fixture.txt,225,f0ddb7749ec71e254a099da6f4fcfac4388d8b60c7c85bc6954436b38592de6c
UGRID35__campaign_start_state.txt,134,355c3783fa4a6820b1c68395647b7d471f7e12badb2473dc9bac4c12cb50b620
UGRID35__emoji_rendering_rules.txt,34,fef927525c472da064dd3a20bc0bfcbd11570d828b737070187e652eae57fff7
UGRID35__nova_roma_grid_spec.txt,928,01398402bd1d6289f6d84ab1945939980a8b942f390f6e363b028761f7c1c431
UGRID35__nova_roma_ugrid34_rules.txt,533,1a36efdec78335103821be03b76fe1382737fdc02fca2de704db171da7a8e03b
UGRID35__nova_roma_ugrid34_shoreline_mask_v1.1.txt,4514,063d3b92970361e413500c745342cf79be599219507143eab11ebfb7b932b8e8
UGRID35__nova_roma_ugrid35_shoreline_mask_v1.3.txt,4580,32169ecf883d7889d5db9bb2877e9ff7ccdc8d7224750e5dba515ed8f1142e48
UGRID35__nova_roma_ugrid35_shoreline_mask_v2.1.txt,4637,844ace2660c4a4f8332aa16d5cdb22a4c28afd1a66ba1f6ca7fd5722e3b5b686
UGRID35__orientation_sanity_fixture.txt,269,69472d70cb64941cd0e008df6fed4e43049c0d2666b1767f60c95fbb31527d3e
UGRID35__pusheen_governor.txt,42,93614ca1f200013dd3f44bc4431534e863c6802a6df7c839254bed7d78cd0816
UGRID35__shoreline_mask.csv,3577,a17dd4a861c817e0f6538df4fb0851a4b4230d1d459e5a32e0269715973e5721
UGRID35__shoreline_mask.json,21261,71fb067138fd71ee98aea654d5c3edab77def6afc6311c45f0402b63f5e3143d
UGRID35__turn_system.txt,25,bc46a9c90b1a7a2f1d988b8220982c8f8f3264dcd3fead076afeefd559799677
campaign_start_state.txt,134,355c3783fa4a6820b1c68395647b7d471f7e12badb2473dc9bac4c12cb50b620
grid_crosswalk_and_macro_overlay_v2.0.txt,754,77b56cffb6bf2e437be41ab1f28fd77751080a5672c96320514d2a5344611f48
macro_cell_helper.py,467,85569de119bba37104946794596cf9a2d1f0934b274ba98efaf4c0f086eb2872
macro_grid_spec_MGRD-300.txt,921,e4c07569a1e93439dfbc0dae7f030bbe8e239864c1aee75e07e17d3697095aaa
tech_constraints_v2.3.txt,962,57ec08e7c01bd5055646655200e3dc17427da050138168dfff97fd9e7720e23d
turn_system.txt,25,bc46a9c90b1a7a2f1d988b8220982c8f8f3264dcd3fead076afeefd559799677
